5477B6430B50,Fail,129,2015/9/18 ������,92,3.12,29.51,31,2.99,10.38,54,2.98,18.11,92,2.97,30.95,86,3.01,28.58,93,3.01,30.89,90,3.01,29.95

5477B6430B50,Fail,129,2015/9/18 ������,85,3.12,27.22,15,2.97,5.06,30,2.99,10.03,81,2.98,27.18,74,3.03,24.45,86,3.01,28.56,86,3.02,28.51

7F27F6430B50,Fail,129,2015/9/18 ������,68,2.96,23.00,34,2.93,11.59,45,2.92,15.42,69,2.92,23.63,60,2.97,20.20,69,2.98,23.17,70,2.98,23.49

ABC12345679,Fail,100,2015/9/18 ������,

ABC12345679,Fail,100,2015/9/18 ������,

ABC12345679,Fail,100,2015/9/18 ������,

7F27F6430B50,Fail,129,2015/9/18 ������,68,2.96,22.95,15,2.91,5.15,26,2.92,8.90,66,2.92,22.57,55,2.99,18.42,66,2.99,22.10,70,3.00,23.35

7F27F6430B50,Fail,129,2015/9/18 ������,47,9.39,5.01,10,5.24,1.91,20,7.39,2.71,46,10.96,4.20,39,9.30,4.19,46,11.61,3.96,49,11.53,4.25

FFFFFFFFFFFF,Fail,106,2015/9/18 ������,125,2.85,43.86,31,2.76,11.25,39,2.51,15.54,115,2.78,41.36,122,3.16,38.58,131,2.82,46.40,139,3.21,43.29

7E0776430B50,Fail,107,2015/9/18 ������,60,3.29,18.22,17,3.22,5.29,21,3.24,6.49,55,3.24,16.96,54,3.32,16.27,60,3.36,17.88,63,3.32,18.97

7E0776430B50,Fail,133,2015/9/18 ������,3,3.31,0.90,3,3.25,0.92,3,3.27,0.92,3,3.28,0.91,3,3.34,0.90,3,3.34,0.90,3,3.35,0.90

7E0776430B50,Fail,129,2015/9/18 ������,38,3.30,11.52,9,3.26,2.76,11,3.25,3.39,35,3.24,10.79,33,3.32,9.94,37,3.33,11.12,40,3.32,12.03

7E0776430B50,Fail,129,2015/9/18 ������,3,3.31,0.91,3,3.26,0.92,3,3.26,0.92,3,3.26,0.92,3,3.34,0.90,3,3.34,0.90,3,3.36,0.89

7E0776430B50,Fail,129,2015/9/18 ������,3,3.32,0.90,3,3.25,0.92,3,3.25,0.92,3,3.26,0.92,3,3.35,0.89,3,3.36,0.89,3,3.35,0.89

7E0776430B50,Fail,129,2015/9/18 ������,65,3.29,19.73,19,3.25,5.84,26,3.25,8.01,63,3.24,19.44,59,3.32,17.78,64,3.33,19.21,67,3.31,20.24

7E0776430B50,Fail,133,2015/9/18 ������,3,3.31,0.91,3,3.25,0.92,3,3.28,0.92,3,3.26,0.92,3,3.34,0.90,3,3.34,0.90,3,3.34,0.90

6C158E430B50,Fail,129,2015/9/18 ������,3,3.05,0.98,3,2.98,1.01,3,3.00,1.00,3,3.01,1.00,3,3.09,0.97,3,3.08,0.97,3,3.08,0.97

6C158E430B50,Fail,129,2015/9/18 ������,3,3.05,0.98,3,3.01,1.00,3,2.99,1.00,3,2.98,1.01,3,3.08,0.97,3,3.08,0.97,3,3.10,0.97

6C158E430B50,Fail,129,2015/9/18 ������,33,3.11,10.61,42,3.05,13.79,37,3.04,12.16,33,3.03,10.88,26,3.14,8.28,25,3.13,8.00,24,3.13,7.67

6C158E430B50,Fail,129,2015/9/18 ������,69,3.92,17.62,70,4.02,17.41,72,4.02,17.92,70,3.77,18.57,66,3.90,16.91,66,3.90,16.94,65,3.92,16.58

ABC12345679,Fail,100,2015/9/18 ������,

ABC12345679,Fail,100,2015/9/18 ������,

